# compiler: R8
# compiler_version: 1.4.94
# min_api: 16
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    void onBatchEventDispatched() -> a
    void dispatchEventsAsync() -> b
com.facebook.react.fabric.jsi.EventBeatManager$1 -> com.facebook.react.fabric.jsi.a:
    com.facebook.react.fabric.jsi.EventBeatManager this$0 -> a
com.facebook.react.fabric.jsi.FabricSoLoader -> com.facebook.react.fabric.jsi.b:
    boolean sDidInit -> a
    void staticInit() -> a
com.facebook.react.fabric.mounting.LayoutMetricsConversions -> com.facebook.react.fabric.a.a:
    float getMaxSize(int) -> a
    com.facebook.yoga.YogaMeasureMode getYogaMeasureMode(float,float) -> a
    float getMinSize(int) -> b
    float getYogaSize(float,float) -> b
com.facebook.react.fabric.mounting.MountingManager -> com.facebook.react.fabric.a.b:
    void addRootView(int,android.view.View) -> a
    void addViewAt(int,int,int) -> a
    void createViewWithProps(com.facebook.react.uimanager.ThemedReactContext,java.lang.String,int,com.facebook.react.bridge.ReadableMap,boolean) -> a
    void deleteView(int) -> a
    long measure(android.content.Context,java.lang.String,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.ReadableMap,float,com.facebook.yoga.YogaMeasureMode,float,com.facebook.yoga.YogaMeasureMode) -> a
    void receiveCommand(int,int,com.facebook.react.bridge.ReadableArray) -> a
    void removeViewAt(int,int) -> a
    void updateEventEmitter(int,com.facebook.react.fabric.jsi.EventEmitterWrapper) -> a
    void updateLayout(int,int,int,int,int) -> a
    void updateLocalData(int,com.facebook.react.bridge.ReadableMap) -> a
    void updateState(int,com.facebook.react.uimanager.StateWrapper) -> a
    com.facebook.react.fabric.jsi.EventEmitterWrapper getEventEmitter(int) -> b
    void preallocateView(com.facebook.react.uimanager.ThemedReactContext,java.lang.String,int,com.facebook.react.bridge.ReadableMap,boolean) -> b
    void updateProps(int,com.facebook.react.bridge.ReadableMap) -> b
    void removeRootView(int) -> c
com.facebook.react.fabric.mounting.mountitems.BatchMountItem -> com.facebook.react.fabric.mounting.mountitems.BatchMountItem:
    com.facebook.react.fabric.mounting.mountitems.MountItem[] mMountItems -> a
    int mSize -> b
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.CreateMountItem -> com.facebook.react.fabric.mounting.mountitems.a:
    com.facebook.react.uimanager.ThemedReactContext mContext -> d
    boolean mIsLayoutable -> e
    java.lang.String mComponent -> a
    int mRootTag -> b
    int mReactTag -> c
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.DeleteMountItem -> com.facebook.react.fabric.mounting.mountitems.b:
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.DispatchCommandMountItem -> com.facebook.react.fabric.mounting.mountitems.c:
    com.facebook.react.bridge.ReadableArray mCommandArgs -> c
    int mCommandId -> b
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.InsertMountItem -> com.facebook.react.fabric.mounting.mountitems.d:
    int mParentReactTag -> b
    int mIndex -> c
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.MountItem -> com.facebook.react.fabric.mounting.mountitems.e:
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.PreAllocateViewMountItem -> com.facebook.react.fabric.mounting.mountitems.f:
    com.facebook.react.uimanager.ThemedReactContext mContext -> e
    boolean mIsLayoutable -> f
    java.lang.String mComponent -> a
    int mRootTag -> b
    int mReactTag -> c
    com.facebook.react.bridge.ReadableMap mProps -> d
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.RemoveMountItem -> com.facebook.react.fabric.mounting.mountitems.g:
    int mParentReactTag -> b
    int mIndex -> c
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.UpdateEventEmitterMountItem -> com.facebook.react.fabric.mounting.mountitems.h:
    com.facebook.react.fabric.jsi.EventEmitterWrapper mEventHandler -> a
    int mReactTag -> b
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.UpdateLayoutMountItem -> com.facebook.react.fabric.mounting.mountitems.i:
    int mWidth -> d
    int mHeight -> e
    int mX -> b
    int mY -> c
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.UpdateLocalDataMountItem -> com.facebook.react.fabric.mounting.mountitems.j:
    com.facebook.react.bridge.ReadableMap mNewLocalData -> b
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.UpdatePropsMountItem -> com.facebook.react.fabric.mounting.mountitems.k:
    com.facebook.react.bridge.ReadableMap mUpdatedProps -> b
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.fabric.mounting.mountitems.UpdateStateMountItem -> com.facebook.react.fabric.mounting.mountitems.l:
    com.facebook.react.uimanager.StateWrapper mStateWrapper -> b
    int mReactTag -> a
    void execute(com.facebook.react.fabric.mounting.MountingManager) -> a
com.facebook.react.jscexecutor.JSCExecutorFactory -> com.facebook.react.jscexecutor.a:
    java.lang.String mAppName -> a
    java.lang.String mDeviceName -> b
com.facebook.react.jstasks.HeadlessJsTaskContext -> c.a.m.b.b:
    java.util.concurrent.atomic.AtomicInteger mLastTaskId -> d
    android.os.Handler mHandler -> e
    java.util.Set mHeadlessJsTaskEventListeners -> c
    java.util.Set mActiveTasks -> f
    android.util.SparseArray mTaskTimeouts -> g
    java.lang.ref.WeakReference mReactContext -> b
    java.util.WeakHashMap INSTANCES -> a
    java.util.Set access$000(com.facebook.react.jstasks.HeadlessJsTaskContext) -> a
    void addTaskEventListener(com.facebook.react.jstasks.HeadlessJsTaskEventListener) -> a
    void finishTask(int) -> a
    com.facebook.react.jstasks.HeadlessJsTaskContext getInstance(com.facebook.react.bridge.ReactContext) -> a
    boolean hasActiveTasks() -> a
    boolean isTaskRunning(int) -> b
    void removeTaskEventListener(com.facebook.react.jstasks.HeadlessJsTaskEventListener) -> b
com.facebook.react.jstasks.HeadlessJsTaskContext$1 -> c.a.m.b.a:
    com.facebook.react.jstasks.HeadlessJsTaskContext this$0 -> b
    int val$taskId -> a
com.facebook.react.jstasks.HeadlessJsTaskEventListener -> c.a.m.b.c:
com.facebook.react.module.annotations.ReactModule -> c.a.m.c.a.a:
com.facebook.react.module.model.ReactModuleInfo -> com.facebook.react.module.model.ReactModuleInfo:
    java.lang.String mClassName -> f
    boolean mIsCxxModule -> e
    java.lang.String mName -> a
    boolean mIsTurboModule -> g
    boolean mCanOverrideExistingModule -> b
    boolean mNeedsEagerInit -> c
    boolean mHasConstants -> d
    boolean canOverrideExistingModule() -> a
    java.lang.String className() -> b
    boolean hasConstants() -> c
    boolean isCxxModule() -> d
    boolean isTurboModule() -> e
    java.lang.String name() -> f
    boolean needsEagerInit() -> g
com.facebook.react.module.model.ReactModuleInfoProvider -> com.facebook.react.module.model.a:
    java.util.Map getReactModuleInfos() -> a
com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule$1 -> com.facebook.react.modules.accessibilityinfo.a:
    com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule this$0 -> a
com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule$ReactTouchExplorationStateChangeListener -> com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule$a:
    com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule this$0 -> a
com.facebook.react.modules.blob.BlobModule$1 -> com.facebook.react.modules.blob.a:
    com.facebook.react.modules.blob.BlobModule this$0 -> a
    void onMessage(java.lang.String,com.facebook.react.bridge.WritableMap) -> a
    void onMessage(okio.ByteString,com.facebook.react.bridge.WritableMap) -> a
com.facebook.react.modules.blob.BlobModule$2 -> com.facebook.react.modules.blob.b:
    com.facebook.react.modules.blob.BlobModule this$0 -> a
    com.facebook.react.bridge.WritableMap fetch(android.net.Uri) -> a
    boolean supports(android.net.Uri,java.lang.String) -> a
com.facebook.react.modules.blob.BlobModule$3 -> com.facebook.react.modules.blob.c:
    com.facebook.react.modules.blob.BlobModule this$0 -> a
    boolean supports(com.facebook.react.bridge.ReadableMap) -> a
    okhttp3.RequestBody toRequestBody(com.facebook.react.bridge.ReadableMap,java.lang.String) -> a
com.facebook.react.modules.blob.BlobModule$4 -> com.facebook.react.modules.blob.d:
    com.facebook.react.modules.blob.BlobModule this$0 -> a
    boolean supports(java.lang.String) -> a
    com.facebook.react.bridge.WritableMap toResponseData(okhttp3.ResponseBody) -> a
com.facebook.react.modules.camera.CameraRollManager$1 -> com.facebook.react.modules.camera.a:
com.facebook.react.modules.camera.CameraRollManager$GetMediaTask -> com.facebook.react.modules.camera.CameraRollManager$a:
    android.content.Context mContext -> a
    java.lang.String mAssetType -> g
    com.facebook.react.bridge.ReadableArray mMimeTypes -> e
    com.facebook.react.bridge.Promise mPromise -> f
    int mFirst -> b
    java.lang.String mAfter -> c
    java.lang.String mGroupName -> d
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.camera.CameraRollManager$SaveToCameraRoll -> com.facebook.react.modules.camera.CameraRollManager$b:
    android.content.Context mContext -> a
    com.facebook.react.bridge.Promise mPromise -> c
    android.net.Uri mUri -> b
    com.facebook.react.bridge.Promise access$000(com.facebook.react.modules.camera.CameraRollManager$SaveToCameraRoll) -> a
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.camera.CameraRollManager$SaveToCameraRoll$1 -> com.facebook.react.modules.camera.b:
    com.facebook.react.modules.camera.CameraRollManager$SaveToCameraRoll this$0 -> a
com.facebook.react.modules.camera.ImageEditingManager$1 -> com.facebook.react.modules.camera.c:
com.facebook.react.modules.camera.ImageEditingManager$CleanTask -> com.facebook.react.modules.camera.ImageEditingManager$a:
    android.content.Context mContext -> a
    void cleanDirectory(java.io.File) -> a
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.camera.ImageEditingManager$CleanTask$1 -> com.facebook.react.modules.camera.d:
    com.facebook.react.modules.camera.ImageEditingManager$CleanTask this$0 -> a
com.facebook.react.modules.camera.ImageEditingManager$CropTask -> com.facebook.react.modules.camera.ImageEditingManager$b:
    android.content.Context mContext -> a
    int mTargetHeight -> h
    int mHeight -> f
    int mTargetWidth -> g
    int mY -> d
    com.facebook.react.bridge.Callback mError -> j
    int mWidth -> e
    com.facebook.react.bridge.Callback mSuccess -> i
    java.lang.String mUri -> b
    int mX -> c
    android.graphics.Bitmap crop(android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap cropAndResize(int,int,android.graphics.BitmapFactory$Options) -> a
    void doInBackgroundGuarded(java.lang.Void[]) -> a
    java.io.InputStream openBitmapInputStream() -> a
    void setTargetSize(int,int) -> a
com.facebook.react.modules.camera.ImageStoreManager$1 -> com.facebook.react.modules.camera.e:
com.facebook.react.modules.camera.ImageStoreManager$GetBase64Task -> com.facebook.react.modules.camera.ImageStoreManager$a:
    com.facebook.react.bridge.Callback mError -> c
    com.facebook.react.bridge.Callback mSuccess -> b
    com.facebook.react.modules.camera.ImageStoreManager this$0 -> d
    java.lang.String mUri -> a
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.common.ModuleDataCleaner$Cleanable -> c.a.m.d.a.a:
com.facebook.react.modules.core.ChoreographerCompat -> com.facebook.react.modules.core.b:
    android.view.Choreographer mChoreographer -> b
    com.facebook.react.modules.core.ChoreographerCompat sInstance -> a
    void choreographerPostFrameCallback(android.view.Choreographer$FrameCallback) -> a
    com.facebook.react.modules.core.ChoreographerCompat getInstance() -> a
    void postFrameCallback(com.facebook.react.modules.core.ChoreographerCompat$FrameCallback) -> a
    void choreographerRemoveFrameCallback(android.view.Choreographer$FrameCallback) -> b
    android.view.Choreographer getChoreographer() -> b
    void removeFrameCallback(com.facebook.react.modules.core.ChoreographerCompat$FrameCallback) -> b
com.facebook.react.modules.core.ChoreographerCompat$FrameCallback -> com.facebook.react.modules.core.b$a:
    android.view.Choreographer$FrameCallback mFrameCallback -> a
    void doFrame(long) -> a
    android.view.Choreographer$FrameCallback getFrameCallback() -> a
com.facebook.react.modules.core.ChoreographerCompat$FrameCallback$1 -> com.facebook.react.modules.core.a:
    com.facebook.react.modules.core.ChoreographerCompat$FrameCallback this$0 -> a
com.facebook.react.modules.core.DefaultHardwareBackBtnHandler -> com.facebook.react.modules.core.c:
    void invokeDefaultOnBackPressed() -> b
com.facebook.react.modules.core.DeviceEventManagerModule$1 -> com.facebook.react.modules.core.d:
    com.facebook.react.modules.core.DeviceEventManagerModule this$0 -> b
    com.facebook.react.modules.core.DefaultHardwareBackBtnHandler val$backBtnHandler -> a
com.facebook.react.modules.core.PermissionAwareActivity -> com.facebook.react.modules.core.e:
    void requestPermissions(java.lang.String[],int,com.facebook.react.modules.core.PermissionListener) -> a
com.facebook.react.modules.core.PermissionListener -> com.facebook.react.modules.core.f:
com.facebook.react.modules.core.ReactChoreographer -> com.facebook.react.modules.core.i:
    com.facebook.react.modules.core.ReactChoreographer sInstance -> a
    java.lang.Object mCallbackQueuesLock -> e
    int mTotalCallbacks -> f
    java.util.ArrayDeque[] mCallbackQueues -> d
    com.facebook.react.modules.core.ChoreographerCompat mChoreographer -> b
    boolean mHasPostedCallback -> g
    com.facebook.react.modules.core.ReactChoreographer$ReactChoreographerDispatcher mReactChoreographerDispatcher -> c
    com.facebook.react.modules.core.ChoreographerCompat access$100(com.facebook.react.modules.core.ReactChoreographer) -> a
    com.facebook.react.modules.core.ChoreographerCompat access$102(com.facebook.react.modules.core.ReactChoreographer,com.facebook.react.modules.core.ChoreographerCompat) -> a
    boolean access$302(com.facebook.react.modules.core.ReactChoreographer,boolean) -> a
    com.facebook.react.modules.core.ReactChoreographer getInstance() -> a
    void initializeChoreographer(java.lang.Runnable) -> a
    void postFrameCallback(com.facebook.react.modules.core.ReactChoreographer$CallbackType,com.facebook.react.modules.core.ChoreographerCompat$FrameCallback) -> a
    java.lang.Object access$200(com.facebook.react.modules.core.ReactChoreographer) -> b
    void initialize() -> b
    void removeFrameCallback(com.facebook.react.modules.core.ReactChoreographer$CallbackType,com.facebook.react.modules.core.ChoreographerCompat$FrameCallback) -> b
    java.util.ArrayDeque[] access$400(com.facebook.react.modules.core.ReactChoreographer) -> c
    void postFrameCallbackOnChoreographer() -> c
    int access$510(com.facebook.react.modules.core.ReactChoreographer) -> d
    void maybeRemoveFrameCallback() -> d
    void access$600(com.facebook.react.modules.core.ReactChoreographer) -> e
com.facebook.react.modules.core.ReactChoreographer$1 -> com.facebook.react.modules.core.g:
    com.facebook.react.modules.core.ReactChoreographer this$0 -> a
com.facebook.react.modules.core.ReactChoreographer$2 -> com.facebook.react.modules.core.h:
    com.facebook.react.modules.core.ReactChoreographer this$0 -> b
    java.lang.Runnable val$runnable -> a
com.facebook.react.modules.core.ReactChoreographer$CallbackType -> com.facebook.react.modules.core.i$a:
    com.facebook.react.modules.core.ReactChoreographer$CallbackType DISPATCH_UI -> b
    com.facebook.react.modules.core.ReactChoreographer$CallbackType NATIVE_ANIMATED_MODULE -> c
    com.facebook.react.modules.core.ReactChoreographer$CallbackType PERF_MARKERS -> a
    int mOrder -> g
    com.facebook.react.modules.core.ReactChoreographer$CallbackType TIMERS_EVENTS -> d
    com.facebook.react.modules.core.ReactChoreographer$CallbackType IDLE_EVENT -> e
    com.facebook.react.modules.core.ReactChoreographer$CallbackType[] $VALUES -> f
    int getOrder() -> a
com.facebook.react.modules.core.ReactChoreographer$ReactChoreographerDispatcher -> com.facebook.react.modules.core.i$b:
    com.facebook.react.modules.core.ReactChoreographer this$0 -> b
    void doFrame(long) -> a
com.facebook.react.modules.core.Timing$1 -> com.facebook.react.modules.core.j:
    com.facebook.react.modules.core.Timing this$0 -> a
    int compare(com.facebook.react.modules.core.Timing$Timer,com.facebook.react.modules.core.Timing$Timer) -> a
com.facebook.react.modules.core.Timing$2 -> com.facebook.react.modules.core.k:
    com.facebook.react.modules.core.Timing this$0 -> b
    boolean val$sendIdleEvents -> a
com.facebook.react.modules.core.Timing$IdleCallbackRunnable -> com.facebook.react.modules.core.Timing$a:
    com.facebook.react.modules.core.Timing this$0 -> c
    long mFrameStartTime -> b
    boolean mCancelled -> a
    void cancel() -> a
com.facebook.react.modules.core.Timing$IdleFrameCallback -> com.facebook.react.modules.core.Timing$b:
    com.facebook.react.modules.core.Timing this$0 -> b
    void doFrame(long) -> a
com.facebook.react.modules.core.Timing$Timer -> com.facebook.react.modules.core.Timing$c:
    long mTargetTime -> d
    boolean mRepeat -> b
    int mInterval -> c
    int mCallbackID -> a
    long access$400(com.facebook.react.modules.core.Timing$Timer) -> a
    long access$402(com.facebook.react.modules.core.Timing$Timer,long) -> a
    int access$500(com.facebook.react.modules.core.Timing$Timer) -> b
    boolean access$600(com.facebook.react.modules.core.Timing$Timer) -> c
    int access$700(com.facebook.react.modules.core.Timing$Timer) -> d
com.facebook.react.modules.core.Timing$TimerFrameCallback -> com.facebook.react.modules.core.Timing$d:
    com.facebook.react.modules.core.Timing this$0 -> c
    com.facebook.react.bridge.WritableArray mTimersToCall -> b
    void doFrame(long) -> a
com.facebook.react.modules.datepicker.DatePickerDialogFragment -> com.facebook.react.modules.datepicker.b:
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> ia
    android.app.DatePickerDialog$OnDateSetListener mOnDateSetListener -> ha
    android.app.Dialog createDialog(android.os.Bundle,android.content.Context,android.app.DatePickerDialog$OnDateSetListener) -> a
    void setOnDateSetListener(android.app.DatePickerDialog$OnDateSetListener) -> a
    void setOnDismissListener(android.content.DialogInterface$OnDismissListener) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> n
com.facebook.react.modules.datepicker.DatePickerDialogFragment$1 -> com.facebook.react.modules.datepicker.a:
    int[] $SwitchMap$com$facebook$react$modules$datepicker$DatePickerMode -> a
com.facebook.react.modules.datepicker.DatePickerDialogModule$DatePickerDialogListener -> com.facebook.react.modules.datepicker.DatePickerDialogModule$a:
    com.facebook.react.modules.datepicker.DatePickerDialogModule this$0 -> c
    boolean mPromiseResolved -> b
    com.facebook.react.bridge.Promise mPromise -> a
com.facebook.react.modules.datepicker.DatePickerMode -> com.facebook.react.modules.datepicker.c:
    com.facebook.react.modules.datepicker.DatePickerMode SPINNER -> b
    com.facebook.react.modules.datepicker.DatePickerMode CALENDAR -> a
    com.facebook.react.modules.datepicker.DatePickerMode DEFAULT -> c
    com.facebook.react.modules.datepicker.DatePickerMode[] $VALUES -> d
com.facebook.react.modules.datepicker.DismissableDatePickerDialog -> com.facebook.react.modules.datepicker.d:
    java.lang.reflect.Field findField(java.lang.Class,java.lang.Class,java.lang.String) -> a
    void fixSpinner(android.content.Context,int,int,int) -> a
com.facebook.react.modules.debug.DevSettingsModule$1 -> com.facebook.react.modules.debug.a:
    com.facebook.react.modules.debug.DevSettingsModule this$0 -> a
com.facebook.react.modules.debug.DidJSUpdateUiDuringFrameDetector -> com.facebook.react.modules.debug.b:
    com.facebook.react.common.LongArray mTransitionToBusyEvents -> b
    boolean mWasIdleAtEndOfLastFrame -> e
    com.facebook.react.common.LongArray mTransitionToIdleEvents -> a
    com.facebook.react.common.LongArray mViewHierarchyUpdateFinishedEvents -> d
    com.facebook.react.common.LongArray mViewHierarchyUpdateEnqueuedEvents -> c
    void cleanUp(com.facebook.react.common.LongArray,long) -> a
    boolean getDidJSHitFrameAndCleanup(long,long) -> a
    long getLastEventBetweenTimestamps(com.facebook.react.common.LongArray,long,long) -> a
    void onViewHierarchyUpdateEnqueued() -> a
    boolean didEndFrameIdle(long,long) -> b
    boolean hasEventBetweenTimestamps(com.facebook.react.common.LongArray,long,long) -> b
    void onViewHierarchyUpdateFinished() -> b
com.facebook.react.modules.debug.FpsDebugFrameCallback -> com.facebook.react.modules.debug.d:
    boolean mIsRecordingFpsInfoAtEachFrame -> m
    int mNumFrameCallbacksWithBatchDispatches -> l
    int mExpectedNumFramesPrev -> j
    int m4PlusFrameStutters -> k
    long mLastFrameTime -> h
    long mFirstFrameTime -> g
    int mNumFrameCallbacks -> i
    com.facebook.react.modules.core.ChoreographerCompat mChoreographer -> b
    com.facebook.react.modules.debug.DidJSUpdateUiDuringFrameDetector mDidJSUpdateUiDuringFrameDetector -> e
    com.facebook.react.bridge.ReactContext mReactContext -> c
    com.facebook.react.uimanager.UIManagerModule mUIManagerModule -> d
    boolean mShouldStop -> f
    java.util.TreeMap mTimeToFps -> n
    com.facebook.react.modules.core.ChoreographerCompat access$000(com.facebook.react.modules.debug.FpsDebugFrameCallback) -> a
    com.facebook.react.modules.core.ChoreographerCompat access$002(com.facebook.react.modules.debug.FpsDebugFrameCallback,com.facebook.react.modules.core.ChoreographerCompat) -> a
    void doFrame(long) -> a
    int getExpectedNumFrames() -> b
    com.facebook.react.modules.debug.FpsDebugFrameCallback$FpsInfo getFpsInfo(long) -> b
    double getFPS() -> c
    double getJSFPS() -> d
    int getNumFrames() -> e
    int getNumJSFrames() -> f
    int getTotalTimeMS() -> g
    void start() -> h
    void startAndRecordFpsAtEachFrame() -> i
    void stop() -> j
com.facebook.react.modules.debug.FpsDebugFrameCallback$1 -> com.facebook.react.modules.debug.c:
    com.facebook.react.modules.debug.FpsDebugFrameCallback this$0 -> b
    com.facebook.react.modules.debug.FpsDebugFrameCallback val$fpsDebugFrameCallback -> a
com.facebook.react.modules.debug.FpsDebugFrameCallback$FpsInfo -> com.facebook.react.modules.debug.d$a:
    int totalTimeMs -> g
    int total4PlusFrameStutters -> d
    double fps -> e
    int totalJsFrames -> b
    double jsFps -> f
    int totalExpectedFrames -> c
    int totalFrames -> a
com.facebook.react.modules.debug.interfaces.DeveloperSettings -> com.facebook.react.modules.debug.a.a:
    boolean isAnimationFpsDebugEnabled() -> a
    boolean isRemoteJSDebugEnabled() -> b
com.facebook.react.modules.dialog.AlertFragment -> com.facebook.react.modules.dialog.a:
    com.facebook.react.modules.dialog.DialogModule$AlertFragmentListener mListener -> ha
    android.app.Dialog createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface$OnClickListener) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> n
com.facebook.react.modules.dialog.DialogModule$1 -> com.facebook.react.modules.dialog.b:
    com.facebook.react.bridge.Callback val$actionCallback -> c
    android.os.Bundle val$args -> b
    com.facebook.react.modules.dialog.DialogModule this$0 -> d
    com.facebook.react.modules.dialog.DialogModule$FragmentManagerHelper val$fragmentManagerHelper -> a
com.facebook.react.modules.dialog.DialogModule$AlertFragmentListener -> com.facebook.react.modules.dialog.DialogModule$a:
    com.facebook.react.bridge.Callback mCallback -> a
    com.facebook.react.modules.dialog.DialogModule this$0 -> c
    boolean mCallbackConsumed -> b
com.facebook.react.modules.dialog.DialogModule$FragmentManagerHelper -> com.facebook.react.modules.dialog.DialogModule$b:
    androidx.fragment.app.FragmentManager mFragmentManager -> a
    java.lang.Object mFragmentToShow -> b
    com.facebook.react.modules.dialog.DialogModule this$0 -> c
    void showNewAlert(android.os.Bundle,com.facebook.react.bridge.Callback) -> a
    void showPendingAlert() -> a
    void dismissExisting() -> b
com.facebook.react.modules.fresco.ReactNetworkImageRequest -> com.facebook.react.modules.fresco.a:
    com.facebook.react.bridge.ReadableMap mHeaders -> s
    com.facebook.react.modules.fresco.ReactNetworkImageRequest fromBuilderWithHeaders(com.facebook.imagepipeline.request.ImageRequestBuilder,com.facebook.react.bridge.ReadableMap) -> a
    com.facebook.react.bridge.ReadableMap getHeaders() -> u
com.facebook.react.modules.fresco.ReactOkHttpNetworkFetcher -> com.facebook.react.modules.fresco.b:
    okhttp3.OkHttpClient mOkHttpClient -> d
    java.util.concurrent.Executor mCancellationExecutor -> e
    void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> a
    void fetch(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> a
    java.util.Map getHeaders(com.facebook.react.bridge.ReadableMap) -> a
com.facebook.react.modules.fresco.SystraceRequestListener -> com.facebook.react.modules.fresco.c:
    java.util.Map mProducerID -> b
    java.util.Map mRequestsID -> c
    int mCurrentID -> a
    void onProducerEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    void onProducerFinishWithCancellation(java.lang.String,java.lang.String,java.util.Map) -> a
    void onProducerFinishWithFailure(java.lang.String,java.lang.String,java.lang.Throwable,java.util.Map) -> a
    void onProducerStart(java.lang.String,java.lang.String) -> a
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> a
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> a
    boolean requiresExtraMap(java.lang.String) -> a
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> b
    void onRequestCancellation(java.lang.String) -> b
com.facebook.react.modules.i18nmanager.I18nUtil -> com.facebook.react.modules.i18nmanager.a:
    com.facebook.react.modules.i18nmanager.I18nUtil sharedI18nUtilInstance -> a
    void allowRTL(android.content.Context,boolean) -> a
    boolean doLeftAndRightSwapInRTL(android.content.Context) -> a
    com.facebook.react.modules.i18nmanager.I18nUtil getInstance() -> a
    boolean isPrefSet(android.content.Context,java.lang.String,boolean) -> a
    void forceRTL(android.content.Context,boolean) -> b
    boolean isDevicePreferredLanguageRTL() -> b
    boolean isRTL(android.content.Context) -> b
    void setPref(android.content.Context,java.lang.String,boolean) -> b
    boolean isRTLAllowed(android.content.Context) -> c
    void swapLeftAndRightInRTL(android.content.Context,boolean) -> c
    boolean isRTLForced(android.content.Context) -> d
com.facebook.react.modules.image.ImageLoaderModule$1 -> com.facebook.react.modules.image.a:
    com.facebook.react.modules.image.ImageLoaderModule this$0 -> b
    com.facebook.react.bridge.Promise val$promise -> a
    void onFailureImpl(com.facebook.datasource.DataSource) -> e
    void onNewResultImpl(com.facebook.datasource.DataSource) -> f
com.facebook.react.modules.image.ImageLoaderModule$2 -> com.facebook.react.modules.image.b:
    com.facebook.react.modules.image.ImageLoaderModule this$0 -> b
    com.facebook.react.bridge.Promise val$promise -> a
    void onFailureImpl(com.facebook.datasource.DataSource) -> e
    void onNewResultImpl(com.facebook.datasource.DataSource) -> f
com.facebook.react.modules.image.ImageLoaderModule$3 -> com.facebook.react.modules.image.c:
    com.facebook.react.modules.image.ImageLoaderModule this$0 -> c
    int val$requestId -> a
    com.facebook.react.bridge.Promise val$promise -> b
    void onFailureImpl(com.facebook.datasource.DataSource) -> e
    void onNewResultImpl(com.facebook.datasource.DataSource) -> f
com.facebook.react.modules.image.ImageLoaderModule$4 -> com.facebook.react.modules.image.d:
    com.facebook.react.bridge.ReadableArray val$uris -> a
